Iteration,Algorithm,Resolution,Alpha,GPU Time (ms),CPU Time (ms),PSNR (dB),SSIM,BER
1,DCT (Legacy),FHD,0.000,0.942,2.019,73.853,1.000,0.497
2,DCT (Legacy),FHD,0.050,0.942,1.811,59.260,0.999,0.498
3,DCT (Legacy),FHD,0.100,0.955,2.232,56.228,0.999,0.498
4,DCT (Legacy),FHD,0.150,0.948,1.902,54.282,0.998,0.498
5,DCT (Legacy),FHD,0.200,0.947,1.857,52.608,0.996,0.498
6,DCT (Legacy),FHD,0.250,0.956,1.829,51.135,0.994,0.498
7,DCT (Legacy),FHD,0.300,0.946,1.794,49.837,0.992,0.498
8,DCT (Legacy),FHD,0.350,0.955,1.793,48.687,0.990,0.498
9,DCT (Legacy),FHD,0.400,0.942,1.790,47.657,0.987,0.498
10,DCT (Legacy),FHD,0.450,0.961,1.944,46.728,0.984,0.498
11,DCT (Legacy),FHD,0.500,0.984,2.300,45.883,0.980,0.498
12,DCT (Legacy),FHD,0.550,0.960,2.131,45.102,0.976,0.498
13,DCT (Legacy),FHD,0.600,0.960,2.317,44.384,0.972,0.498
14,DCT (Legacy),FHD,0.650,0.941,2.202,43.719,0.967,0.498
15,DCT (Legacy),FHD,0.700,0.948,2.173,43.099,0.962,0.498
16,DCT (Legacy),FHD,0.750,0.958,2.266,42.525,0.957,0.498
17,DCT (Legacy),FHD,0.800,0.968,2.399,41.985,0.952,0.498
18,DCT (Legacy),FHD,0.850,0.963,2.321,41.476,0.946,0.498
19,DCT (Legacy),FHD,0.900,0.959,2.353,40.996,0.940,0.498
20,DCT (Legacy),FHD,0.950,0.960,2.451,40.541,0.934,0.498
21,DCT (Legacy),FHD,1.000,0.959,2.542,40.109,0.927,0.498
22,DWT (Legacy),FHD,0.000,0.941,2.318,83.954,1.000,0.498
23,DWT (Legacy),FHD,0.050,0.944,2.106,65.081,1.000,0.498
24,DWT (Legacy),FHD,0.100,0.952,1.921,59.729,1.000,0.498
25,DWT (Legacy),FHD,0.150,0.953,1.983,56.361,0.999,0.498
26,DWT (Legacy),FHD,0.200,0.946,1.963,53.913,0.998,0.498
27,DWT (Legacy),FHD,0.250,0.952,2.030,52.018,0.997,0.498
28,DWT (Legacy),FHD,0.300,0.942,2.094,50.456,0.996,0.498
29,DWT (Legacy),FHD,0.350,0.946,2.349,49.126,0.995,0.498
30,DWT (Legacy),FHD,0.400,0.960,2.197,47.975,0.993,0.498
31,DWT (Legacy),FHD,0.450,0.941,2.088,46.959,0.992,0.498
32,DWT (Legacy),FHD,0.500,0.955,2.188,46.051,0.990,0.498
33,DWT (Legacy),FHD,0.550,0.957,2.104,45.230,0.988,0.498
34,DWT (Legacy),FHD,0.600,0.956,2.299,44.477,0.985,0.498
35,DWT (Legacy),FHD,0.650,0.955,2.347,43.783,0.983,0.498
36,DWT (Legacy),FHD,0.700,0.953,2.308,43.139,0.980,0.498
37,DWT (Legacy),FHD,0.750,0.957,2.344,42.543,0.978,0.498
38,DWT (Legacy),FHD,0.800,0.948,2.227,41.985,0.975,0.498
39,DWT (Legacy),FHD,0.850,0.957,2.067,41.458,0.972,0.498
40,DWT (Legacy),FHD,0.900,0.953,2.064,40.966,0.969,0.498
41,DWT (Legacy),FHD,0.950,0.957,1.818,40.502,0.965,0.498
42,DWT (Legacy),FHD,1.000,0.932,2.110,40.059,0.962,0.498
43,SVD (Block),FHD,0.000,1.414,2.630,70.717,1.000,0.501
44,SVD (Block),FHD,0.050,1.424,2.790,58.322,0.999,0.000
45,SVD (Block),FHD,0.100,1.421,2.776,55.318,0.998,0.000
46,SVD (Block),FHD,0.150,1.423,2.423,53.563,0.997,0.000
47,SVD (Block),FHD,0.200,1.412,2.693,52.327,0.996,0.000
48,SVD (Block),FHD,0.250,1.413,2.646,51.004,0.995,0.000
49,SVD (Block),FHD,0.300,1.407,2.768,49.704,0.993,0.000
50,SVD (Block),FHD,0.350,1.401,2.571,48.567,0.990,0.000
51,SVD (Block),FHD,0.400,1.416,2.463,47.594,0.987,0.000
52,SVD (Block),FHD,0.450,1.410,2.400,46.671,0.984,0.000
53,SVD (Block),FHD,0.500,1.415,2.482,45.816,0.981,0.000
54,SVD (Block),FHD,0.550,1.405,2.473,45.040,0.977,0.000
55,SVD (Block),FHD,0.600,1.424,2.659,44.343,0.973,0.000
56,SVD (Block),FHD,0.650,1.392,2.783,43.687,0.969,0.000
57,SVD (Block),FHD,0.700,1.403,2.821,43.071,0.964,0.000
58,SVD (Block),FHD,0.750,1.401,2.810,42.494,0.960,0.000
59,SVD (Block),FHD,0.800,1.378,2.746,41.960,0.955,0.000
60,SVD (Block),FHD,0.850,1.409,2.545,41.450,0.949,0.000
61,SVD (Block),FHD,0.900,1.370,2.756,40.971,0.944,0.000
62,SVD (Block),FHD,0.950,1.419,2.614,40.514,0.938,0.000
63,SVD (Block),FHD,1.000,1.412,2.927,40.083,0.932,0.000
64,SVD (Implicit),FHD,0.000,0.265,1.363,75.416,1.000,0.502
65,SVD (Implicit),FHD,0.050,0.258,1.567,58.320,0.999,0.000
66,SVD (Implicit),FHD,0.100,0.275,1.478,55.320,0.998,0.000
67,SVD (Implicit),FHD,0.150,0.269,1.388,53.562,0.997,0.000
68,SVD (Implicit),FHD,0.200,0.253,1.507,52.331,0.996,0.000
69,SVD (Implicit),FHD,0.250,0.268,1.155,51.003,0.995,0.000
70,SVD (Implicit),FHD,0.300,0.253,1.438,49.711,0.993,0.000
71,SVD (Implicit),FHD,0.350,0.266,1.356,48.570,0.990,0.000
72,SVD (Implicit),FHD,0.400,0.264,1.645,47.593,0.987,0.000
73,SVD (Implicit),FHD,0.450,0.252,1.695,46.670,0.984,0.000
74,SVD (Implicit),FHD,0.500,0.264,1.595,45.816,0.981,0.000
75,SVD (Implicit),FHD,0.550,0.263,1.642,45.040,0.977,0.000
76,SVD (Implicit),FHD,0.600,0.275,1.663,44.343,0.973,0.000
77,SVD (Implicit),FHD,0.650,0.262,1.643,43.687,0.969,0.000
78,SVD (Implicit),FHD,0.700,0.271,1.725,43.071,0.964,0.000
79,SVD (Implicit),FHD,0.750,0.257,1.616,42.492,0.960,0.000
80,SVD (Implicit),FHD,0.800,0.258,1.564,41.961,0.955,0.000
81,SVD (Implicit),FHD,0.850,0.253,1.659,41.451,0.949,0.000
82,SVD (Implicit),FHD,0.900,0.264,1.711,40.971,0.944,0.000
83,SVD (Implicit),FHD,0.950,0.253,1.658,40.513,0.938,0.000
84,SVD (Implicit),FHD,1.000,0.270,1.400,40.083,0.932,0.000
85,DFT,FHD,0.000,14.082,15.106,73.862,1.000,0.501
86,DFT,FHD,0.050,14.004,14.894,60.109,1.000,0.501
87,DFT,FHD,0.100,14.076,15.434,56.744,0.999,0.501
88,DFT,FHD,0.150,14.003,15.267,54.528,0.999,0.501
89,DFT,FHD,0.200,14.017,15.310,52.783,0.999,0.501
90,DFT,FHD,0.250,14.127,15.337,51.311,0.999,0.502
91,DFT,FHD,0.300,13.832,15.242,50.042,0.998,0.502
92,DFT,FHD,0.350,14.052,15.288,48.920,0.998,0.501
93,DFT,FHD,0.400,14.071,15.508,47.920,0.998,0.501
94,DFT,FHD,0.450,14.061,15.595,47.017,0.997,0.501
95,DFT,FHD,0.500,14.096,15.513,46.193,0.997,0.501
96,DFT,FHD,0.550,14.042,15.624,45.438,0.997,0.501
97,DFT,FHD,0.600,13.995,15.525,44.742,0.996,0.502
98,DFT,FHD,0.650,14.120,15.436,44.098,0.996,0.502
99,DFT,FHD,0.700,14.037,15.378,43.495,0.995,0.502
100,DFT,FHD,0.750,14.089,15.652,42.932,0.995,0.502
101,DFT,FHD,0.800,14.282,15.744,42.404,0.994,0.502
102,DFT,FHD,0.850,13.978,15.420,41.906,0.994,0.502
103,DFT,FHD,0.900,14.176,15.731,41.435,0.993,0.502
104,DFT,FHD,0.950,14.161,15.691,40.990,0.993,0.502
105,DFT,FHD,1.000,14.089,15.545,40.565,0.992,0.501
106,DCT (Optimized),FHD,0.000,0.256,1.482,75.873,1.000,0.501
107,DCT (Optimized),FHD,0.050,0.273,1.743,59.433,0.999,0.000
108,DCT (Optimized),FHD,0.100,0.250,1.732,56.319,0.999,0.000
109,DCT (Optimized),FHD,0.150,0.274,1.951,54.279,0.997,0.000
110,DCT (Optimized),FHD,0.200,0.273,1.810,52.604,0.996,0.000
111,DCT (Optimized),FHD,0.250,0.256,1.370,51.137,0.994,0.000
112,DCT (Optimized),FHD,0.300,0.279,1.813,49.826,0.991,0.000
113,DCT (Optimized),FHD,0.350,0.255,1.791,48.665,0.988,0.000
114,DCT (Optimized),FHD,0.400,0.278,1.858,47.630,0.985,0.000
115,DCT (Optimized),FHD,0.450,0.277,1.868,46.697,0.981,0.000
116,DCT (Optimized),FHD,0.500,0.269,1.783,45.850,0.977,0.000
117,DCT (Optimized),FHD,0.550,0.250,1.727,45.075,0.973,0.000
118,DCT (Optimized),FHD,0.600,0.262,1.778,44.357,0.968,0.000
119,DCT (Optimized),FHD,0.650,0.273,1.717,43.694,0.963,0.000
120,DCT (Optimized),FHD,0.700,0.263,1.665,43.076,0.958,0.000
121,DCT (Optimized),FHD,0.750,0.277,1.715,42.497,0.952,0.000
122,DCT (Optimized),FHD,0.800,0.272,1.735,41.954,0.946,0.000
123,DCT (Optimized),FHD,0.850,0.250,1.731,41.442,0.939,0.000
124,DCT (Optimized),FHD,0.900,0.273,1.838,40.959,0.933,0.000
125,DCT (Optimized),FHD,0.950,0.262,1.717,40.502,0.926,0.000
126,DCT (Optimized),FHD,1.000,0.282,1.482,40.067,0.919,0.000
127,DWT (Optimized),FHD,0.000,0.306,1.998,76.014,1.000,0.501
128,DWT (Optimized),FHD,0.050,0.304,1.295,59.330,0.999,0.000
129,DWT (Optimized),FHD,0.100,0.304,1.790,56.199,0.998,0.000
130,DWT (Optimized),FHD,0.150,0.306,1.685,54.155,0.997,0.000
131,DWT (Optimized),FHD,0.200,0.322,1.796,52.496,0.996,0.000
132,DWT (Optimized),FHD,0.250,0.336,1.893,51.036,0.994,0.000
133,DWT (Optimized),FHD,0.300,0.334,1.641,49.739,0.991,0.000
134,DWT (Optimized),FHD,0.350,0.333,1.901,48.590,0.988,0.000
135,DWT (Optimized),FHD,0.400,0.329,1.809,47.561,0.985,0.000
136,DWT (Optimized),FHD,0.450,0.325,1.569,46.632,0.981,0.000
137,DWT (Optimized),FHD,0.500,0.412,2.030,45.789,0.977,0.000
138,DWT (Optimized),FHD,0.550,0.331,1.918,45.013,0.973,0.000
139,DWT (Optimized),FHD,0.600,0.337,1.672,44.299,0.968,0.000
140,DWT (Optimized),FHD,0.650,0.348,1.938,43.636,0.963,0.000
141,DWT (Optimized),FHD,0.700,0.302,1.817,43.021,0.958,0.000
142,DWT (Optimized),FHD,0.750,0.350,2.080,42.444,0.953,0.000
143,DWT (Optimized),FHD,0.800,0.365,1.649,41.903,0.947,0.000
144,DWT (Optimized),FHD,0.850,0.351,1.926,41.392,0.942,0.000
145,DWT (Optimized),FHD,0.900,0.351,1.629,40.910,0.936,0.000
146,DWT (Optimized),FHD,0.950,0.362,1.348,40.452,0.930,0.000
147,DWT (Optimized),FHD,1.000,0.346,1.838,40.017,0.924,0.000
148,DFT (Optimized),FHD,0.000,0.369,1.938,75.601,1.000,0.500
149,DFT (Optimized),FHD,0.050,0.377,1.880,67.733,1.000,0.000
150,DFT (Optimized),FHD,0.100,0.403,1.999,64.186,1.000,0.000
151,DFT (Optimized),FHD,0.150,0.378,1.545,61.283,0.999,0.000
152,DFT (Optimized),FHD,0.200,0.377,1.642,59.086,0.999,0.000
153,DFT (Optimized),FHD,0.250,0.413,2.018,57.320,0.998,0.000
154,DFT (Optimized),FHD,0.300,0.369,1.938,55.852,0.998,0.000
155,DFT (Optimized),FHD,0.350,0.406,1.899,54.596,0.997,0.000
156,DFT (Optimized),FHD,0.400,0.379,1.771,53.500,0.996,0.000
157,DFT (Optimized),FHD,0.450,0.392,1.923,52.531,0.995,0.000
158,DFT (Optimized),FHD,0.500,0.390,1.836,51.664,0.994,0.000
159,DFT (Optimized),FHD,0.550,0.400,1.796,50.873,0.993,0.000
160,DFT (Optimized),FHD,0.600,0.401,1.540,50.151,0.992,0.000
161,DFT (Optimized),FHD,0.650,0.433,1.909,49.486,0.991,0.000
162,DFT (Optimized),FHD,0.700,0.417,1.594,48.868,0.990,0.000
163,DFT (Optimized),FHD,0.750,0.420,1.830,48.292,0.989,0.000
164,DFT (Optimized),FHD,0.800,0.416,1.963,47.754,0.988,0.000
165,DFT (Optimized),FHD,0.850,0.449,1.929,47.247,0.987,0.000
166,DFT (Optimized),FHD,0.900,0.420,2.063,46.768,0.985,0.000
167,DFT (Optimized),FHD,0.950,0.404,1.832,46.316,0.984,0.000
168,DFT (Optimized),FHD,1.000,0.427,2.069,45.886,0.983,0.000
